year,reference_period_desc,begin_code,freq_desc,unit_desc,sector_desc,class_desc,commodity_desc,short_desc,statisticcat_desc,num_head
2024,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,44707500
2023,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,44836800
2022,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,47045700
2021,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,46793900
2020,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,45213700
2019,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,44944100
2018,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,45150300
2017,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,43644200
2016,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,41756100
2015,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,40486500
2014,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,41243000
2013,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,43452800
2012,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,43577800
2011,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,44874600
2010,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,44658400
2009,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,43368800
2008,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,44237700
2007,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,45007600
2006,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,44788800
2005,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,43664800
2004,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,44774200
2003,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,47773100
2002,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,46803900
2001,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,47101600
2000,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,48986300
1999,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,48682700
1998,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,47439700
1997,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,49646700
1996,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,48721900
1995,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,48741000
1994,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,46499100
1993,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,46237500
1992,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,45632000
1991,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,45921000
1990,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,46766000
1989,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,46642000
1988,YEAR,00,ANNUAL,HEAD,ANIMALS & PRODUCTS,(EXCL CALVES),CATTLE,"CATTLE, (EXCL CALVES), (EXCL INTER-FARM IN-STATE) - SALES, MEASURED IN HEAD",SALES,49308000
